session_id,judge_score,length,AI_ratio,sum_semantic_score,prompt_code
78c9d9452b684824a388ee3ce7081f99,6,1545.0,0.039820166987797,4.666033971164305,news
7944986ab0fd42e9a2c615181d024cad,7,2238.0,0.0,1.0,extremesports
79a6126076714a1ba4fc9abc52c9201d,8,3257.0,0.3050847457627119,8.384480689732351,animal
79ba2a0b081c488c8756d76f2e7a9e9e,6,1821.0,0.2874902874902875,5.484413681963961,animal
7ab37dbcbce14ef4aec847b875063e29,7,2652.0,0.8057210965435042,9.06884581429749,dating
7b2aaf58f55a434f91bb71515a329f13,7,2023.0,0.0242024202420242,2.273337496411948,dating
7b3d6b7a25a94d4f85060bbee5dd4682,7,3670.0,0.7429766885833832,19.836219119447232,pads
7b93ed4e9e4b4cd0a9ff25766708881f,7,1337.0,0.3189233278955954,5.882576064038998,school
7be4ecb3af5340b39c4f0d3ba63be068,7,2973.0,0.5743570629891912,16.437102963302465,pads
7d2b65dc5d284f18a56270271f023352,7,1587.0,0.6752136752136753,9.175293276683917,audiobook
7d355b6f3464416ca79fa52dd9c50226,7,1680.0,0.2198142414860681,3.5754262448135945,school
7d7f05714c7e4cbf9050aa44c7de667c,7,1892.0,0.1032376298106292,4.408899702662687,news
7e6000f8efb947be88e5a6661b737eff,6,2284.0,0.3163784333672431,7.89112461868852,news
7f7139dd71de4963accdfb9d471836a8,7,1992.0,0.2358786610878661,6.60020930954685,pads
7f7612ebfa1544d6b25fbbb53a49a5ae,7,1544.0,0.1861662987490802,5.663925881331919,audiobook
7fdd4ec9a2164e9d8f3d28e1db1df08c,6,4216.0,0.041978148361127,2.5382853805718795,athletes
80005a3c4ee74a1cbe252ef51a2cc4b7,7,3138.0,0.0530851430541192,2.800375649399027,news
804e81a11f6640f9b023a5f2d1ad0671,7,3259.0,0.4961439588688946,14.44422094382604,audiobook
80624eb1f1d241e8b1fa4cdc70d43f0a,7,2194.0,0.3826335877862595,14.24176080251054,pads
8065039701b844098386ffb491f3441c,6,2319.0,0.290720631786772,6.327070608756919,news
825d93ee72ec4f8390286a45eca1a2a6,7,2450.0,0.2358535425582501,6.908406132829147,screen
8288555e033840c3a745e220afdb4aa6,7,1978.0,0.1076033792796798,3.695753073828724,audiobook
836d8f49af1340ee84cd534b2051bd34,6,2811.0,0.0349344978165938,2.6658619193737176,pads
83a18344884f45408957086dc933dfc7,7,3325.0,0.1543603767851716,5.778373507244654,pads
842e37eb2e4d49ea883303dd9b01dc54,6,2595.0,0.0,1.8955281704693985,stereotype
843d5913965e4dee8b3d500b547c3489,7,2220.0,0.0,1.0,school
85270c60200e4e2886a19f9d0c2b4080,7,1462.0,0.4587670136108887,11.940760859446463,audiobook
8590b229160046b698adbd688baf377f,7,2968.0,0.0261125413755057,2.5736821596219244,news
85a0e0a84eb147eeb0f2db0b946bab2e,6,1617.0,0.1519949335022166,4.265400277859797,stereotype
85e6bf7f0f3844f3a9f88b7f3350e6f6,7,3149.0,0.184931506849315,6.286609421453509,pads
85ee6ffba76749fb8e6f066683b0a56a,8,2112.0,0.3543766578249336,7.69683557695902,school
8621bf6cd9e341bb80194d19d210b7e4,7,2169.0,0.7002002002002002,10.955430124892263,audiobook
8637ce05b848420f920d5ca02f88a89a,6,1893.0,0.5928571428571429,12.75433779499815,pads
86d3e1410ca24ecfa486a6b3059b2618,7,2862.0,0.2575810386894388,7.5650721360208975,dating
87428217b0aa4ca8a6001d5c46333f90,7,1404.0,0.4496336996336996,10.001074630731328,news
87462f8b2df5473d915e2188a20ebf0a,7,2354.0,0.4763542562338779,7.339711232902117,news
875a0703850a4f4d97dcbacdf2690dd5,4,1636.0,0.8999280057595392,5.793162951622808,stereotype
87958a503957482fa3a5b13de3fbb296,7,3072.0,0.3801333801333801,10.655850248925825,extremesports
87aece063392475f9b131e8d2eb89337,6,2856.0,0.2509252405625463,8.417992725694681,extremesports
883da543f4194cc29bf0dafacaa686ab,7,2005.0,0.1314553990610328,4.903547171165704,animal
8950ddb597804d51b4cc61f144e96338,6,2693.0,0.11284046692607,3.5093617528522385,extremesports
89549d7269734058b04d5fcf33e3ebfe,6,1935.0,0.4141791044776119,11.705916593377331,animal
89636fe51d724f15a23f1cef4124191f,6,2295.0,0.2932614555256064,5.3954744767931535,screen
8a89fb0e060a42658033820f12a115d3,4,4366.0,0.6410919540229885,29.08092179520575,athletes
8b3585b594e24e0dbfd53eae933d2f4a,7,2538.0,0.1585923217550274,4.295940758648075,dating
8b886d12eeb14f21b8bc96c5a1215336,7,2022.0,0.1123476417594064,3.0134735049859214,audiobook
8c11358444974bf0b5224183acd8149d,7,1446.0,0.3628850488354621,4.7835119136058,stereotype
8c1e099146fe4ff7a633d08fb6f54035,7,2135.0,0.0,1.0,pads
8c58982958c1470dbebaff31cb041f9e,6,3721.0,0.5484593837535015,18.577178707713237,screen
8c884bfc6cad45cf9b9609a7acbb0bf7,6,2105.0,0.3623188405797101,11.155518121467429,extremesports
8cd013d1f1c0425aaf34f6295e350c5b,7,2087.0,0.0,1.0,audiobook
8d5bc658213f46b881b2a862bfd5a105,5,1578.0,0.5553822152886115,6.74766079171488,school
8d6e9dac68324fae884571881f5b21f1,6,2434.0,0.1707805203468979,5.088958220753866,athletes
8d93814aa76841fbb5fc1fbf3fc24a4a,5,2387.0,0.3218390804597701,18.61333963169521,pads
8db57b4ba7e048a9bf984a13233f3cf9,6,1753.0,0.0745554035567715,2.9500824849249985,pads
8db86d15b8874bf48a6e5cb948064409,7,1776.0,0.6588156123822342,9.964272520061956,news
8def8b4e1181424c8009e7c77cd1f1f5,8,2103.0,0.3264503441494591,7.003785332933603,screen
8e68479f14394dce8f30aaad91524538,7,1856.0,0.2157534246575342,4.788671642828531,stereotype
8f3a8ff6a84e43c9a8e76a8de3936853,6,1888.0,0.1155580608793686,5.301531811880511,pads
8fa18f2fac174742b19861bb9f802345,7,1527.0,0.0865102639296187,3.9938138908522416,stereotype
8fd8bba68ff245d9a7b61561da572c22,7,2252.0,0.1256146624944121,4.281797730069903,school
90a41f5187c046ada1cdd459d2036ac5,7,2153.0,0.7517580872011251,6.7664618903177685,athletes
90c79f94b57b4ef2b3c7d9c4598b7afa,6,2175.0,0.4957983193277311,10.498210056318324,screen
90f6335118ab4f52b0db9c5ca271d4d2,7,2806.0,0.1076923076923077,3.787535176405533,pads
91366311bd76400b9ea7efe17bf8b659,7,2558.0,0.5472657905892327,22.22697077563196,dating
913991c2f1c843f68d2f549533418965,8,2018.0,0.290158371040724,6.397183810930336,school
917d343c54e145969496c1aabe8c321c,7,2761.0,0.035844915874177,1.7034494202508978,school
91c5030e4af74e8a870fa98675b6681d,6,2688.0,0.0210924824229313,2.418814550609934,athletes
91e0856327a04acb8f366faea281f072,6,2012.0,0.1285119667013527,5.011856143450912,news
9263032ff341476289f96ee1651ddd5a,6,2857.0,0.3319587628865979,9.525282257502289,athletes
92d3272c14f94dc3b174d21b5592e417,7,2802.0,0.4380654140570633,12.73945980315507,stereotype
932a48cdabbf40ed8622c169b9053efc,7,2162.0,0.0,1.0,screen
935d692d86f6441b85a7f49c0cd9267d,6,2084.0,0.5746445497630331,9.18106645340428,extremesports
95804c7277db4d538b06492830bed43c,8,3059.0,0.0855263157894736,6.014884025064475,athletes
95b8a64db3d3471f9662d0019357059d,7,2189.0,0.5098634294385432,6.241859437868933,school
9614fb65fa5146549e303e13586a947b,6,1955.0,0.0288808664259927,1.9869659569156308,athletes
96550fd2d40e46c1a430fe0c4e67000b,7,3301.0,0.2854620364920541,8.554789960253682,news
9693af5c800e4c39bb42198f8ab19c96,6,1654.0,0.064128256513026,3.3957216924788547,pads
96d31c3aed4243f584d74a450311eac3,7,1928.0,0.1488439306358381,5.966061812836521,pads
96dd69eab5d846999c72d9b89734f6ac,7,1803.0,0.1978891820580474,6.937534604101797,news
971b30521fb149d88af88aa7b686c2af,6,2086.0,0.8095238095238095,9.947724602681491,extremesports
97cabee8b1434aabb912a590ead973ce,7,2691.0,0.0,1.0,animal
97fdc99773cb4a479fa44636563e5453,7,3643.0,0.0,1.0,athletes
982b7a3621a745a8a4b5b7aea92938b0,7,3682.0,0.1294148655772272,6.644836079187462,stereotype
99038d19ea0740af917ecca9a303b06e,7,2882.0,0.4650690495532087,14.773605201979365,animal
99787c0818c64ba1b67cb399e5b88039,7,2186.0,0.1721991701244813,5.396187792970148,school
99dcceb9d7394bd1986fbf3572b3efcd,6,1783.0,0.7034722222222223,5.930037383122071,dating
9a349a9b53a848809ca59ed0823273b0,7,2305.0,0.4646609360076408,8.629423347369727,school
9a85784e74bb49e48c68a9f6695efad2,7,2111.0,0.2861178369652946,10.121715074588366,news
9acd2cb9d930425fba58dfd597a8449a,7,3663.0,0.1050783360345759,6.702223874235703,stereotype
9b439ea7aa404000a1e0ee118bdbfbd1,7,2966.0,0.1613236814891416,6.616437900760735,audiobook
9b4461a4349f43b8b12dea3e34256caa,7,2351.0,0.0763589301121656,6.153479538353258,stereotype
9b94bdf538854dee9dafd358ae40b55b,8,1848.0,0.3222985633978763,6.64959546477738,school
9bd7285cf8f84693a183dc4a452c61bb,7,2973.0,0.2254594352308382,7.990442594692074,athletes
9c4942cdf0d94b6d9ce49896e0093da6,7,1568.0,0.4150352388410336,5.485270783838544,school
9c4c0d44fdeb452aaada54d0d89e7ce5,6,3655.0,0.5566467905997895,18.6366394963508,athletes
9d08c8ebec4c4e4fbd01d2a918b8f5f6,7,2626.0,0.0900970873786407,4.88896208123729,stereotype
9d3e7052684f42c1b805622fd2aa1c26,8,3937.0,0.1468274777136864,9.030442909668588,news
9d434f5659c34d98bc3fe8a4bb5a4a91,8,2298.0,0.2688346883468834,4.24771440752514,animal
9d88e84f3ba541d49232eab96aa434d8,6,2399.0,0.2301061007957559,4.34173754831204,athletes
9d9b9dfaa2b5423398abb53fd06f857d,8,2495.0,0.1731464737793851,5.7811078561411815,school
9dc2ff98e5244628989c4bd4be983dfe,6,3165.0,0.1277478224802986,2.824559571866976,athletes
9e408240b6c34495b3d20597eaa1dd80,7,2027.0,0.3567693201626961,4.539056294201821,school
9e8fdbe7131247ea806fd442b5f1cb61,6,3190.0,0.4961538461538461,15.06796930247038,screen
9ec10cba9d8c48428d656fceff57e834,7,2659.0,0.3539244186046512,18.44619851195217,audiobook
9f2ba74210184ca1843adc31044612bb,8,1511.0,0.205599300087489,4.171226025049995,screen
9f78d6e56aac47f6a4927dc231cc6f98,7,2175.0,0.2113702623906705,6.231520474151349,stereotype
a07a7de4e164491eb8f26d9029d58e36,6,2127.0,0.0941541645111226,5.294088707291859,screen
a07f20a8e58545c78b7b6436c126be7d,7,3187.0,0.1851608667104399,6.580489880941207,extremesports
a215d4b3242a4e999ee6fafdd793cac6,7,2092.0,0.2642297650130548,5.538783840941031,audiobook
a23600c207bd470c929852b33b9a2946,6,2029.0,0.2756052141527002,4.832028621301269,screen
a2ae7a28141944dda986c3124ce58184,7,2309.0,0.0903490759753593,4.859553672802583,screen
a37397d4adbe4733a8026d82dcf8d7a0,6,1991.0,0.335016835016835,8.595207503251029,news
a3bb5d95c74a46fcbc44d24828f7ab0a,7,2035.0,0.2110523221634332,5.727828644265054,dating
a4d6ef02891d4a2186ec8f1e41892279,7,3152.0,0.8086838534599728,12.966135815957562,news
a4fcbdfc711c4a17ad9acebee41ae6a3,7,2025.0,0.2117977528089887,9.490512436424474,dating
a61420ddc0944dc2b15962c5f7e9cc05,6,3601.0,0.0,1.5646165871163058,athletes
a6dd76d59f0a4cf0a6fdc4455fa4b639,7,3399.0,0.3752105085887504,12.407908663096446,screen
a7518c3553b7485a9e01e8bd95843abc,6,1941.0,0.1140031233732431,3.99180621669935,stereotype
a7d770fdc88c4a00855f52c662a629ad,6,2446.0,0.5409631019387117,11.88164419865643,athletes
a8268620a9a74cd9a64bd82f90723729,7,1225.0,0.4333333333333333,7.306585870934695,audiobook
a8e549506ba24360a68afdc95e094e57,7,1634.0,0.1288860103626943,5.597067874579824,news
a95d1ccaabd943ecbbc2eaadc7b30802,6,1809.0,0.5182481751824818,9.007449591601976,school
a9aa499623e3453dbcd52de1c862f71b,6,1547.0,0.0935064935064935,3.4879614011957347,dating
a9feecdb84e14399936bbbe1eb2bbfd7,6,2600.0,0.3639070875521143,7.360578434113256,athletes
aaf98c53570345aeb669f0828e0d0090,7,2516.0,0.618501841997544,7.057119541579563,extremesports
ab72069c90cb4448a2c6fcaec1df7787,6,1515.0,0.0,1.877578413555054,pads
abe2312cebab43598d4c4f6a2de6a6be,7,2309.0,0.5505332656170645,12.872683236935249,animal
ac909f8258ae4869b1011f700bbe17a9,7,2491.0,0.3793427230046948,8.198037815578536,animal
acfb5f25d1ce43cab27b6e945b14dd1e,6,2419.0,0.0235017626321974,2.742709473117148,athletes
ada1c4b3f99847d9907e77dd96200ed9,4,3332.0,0.6144465290806754,13.225721771334838,dating
ae1a4e491d3045dc9cac0b30f832667e,7,2839.0,0.8479618068307014,14.559617999790156,screen
ae1f2b6df9a74fe4b1eeec602bf6c3ae,7,1989.0,0.7295454545454545,9.254151838295092,audiobook
ae3d56d704a74f80827bbc54d685bfc2,6,3234.0,0.4948328267477204,20.15309805500289,dating
ae8434c075224ebdaba8e215723c9bbb,7,2657.0,0.1780415430267062,5.792244289481776,stereotype
aec86c4e50874219b34fc6bbebe815de,8,4128.0,0.1921093347086127,9.178120258086782,extremesports
af35478b772442319c64d331bc779ed0,8,2577.0,0.1698906644238856,4.539502306297572,stereotype
af7e60f790c941399e2b3b6306d9131d,6,1669.0,0.4334023464458247,11.786654665741247,news
afa0f80124e94b3b9793b29f814765c4,7,2436.0,0.1743388834476004,4.419441995439142,animal
b15c9dc0bbc1415dad0b1339d32903dd,7,2995.0,0.4250710227272727,23.58655931218233,dating
b219ab2c3b5140e3a209c6324af6344b,7,1653.0,0.2454742939898624,6.191114397507155,screen
b24842bebbc045249f59a791912f491d,7,2460.0,0.5122040072859745,16.862422132400003,stereotype
b27f544a5f6e4989aa95af488cfeaadb,6,4785.0,0.6643293372540149,27.527220684619888,extremesports
b28b4e5e12c24f80a9e3bf0f3d9cf030,7,1903.0,0.4327794561933534,7.740383343728442,stereotype
b2a06d7e1afb42439ab15004d1ded82c,6,2114.0,0.7567099567099567,8.13531823207451,stereotype
b2c98830d3e647fa840909e7436c1750,8,3256.0,0.3296178343949044,16.26794127129423,athletes
b2cf63a646e54d94b4fcb6d060b6c452,7,1471.0,0.4017790956263899,8.363301915216303,school
b30082b36e764dbd859c020b10fe78b5,7,2727.0,0.3445475638051044,7.699636953644441,dating
b30238629d9040b192604dfd1f7d3eaa,6,1875.0,0.3644736842105263,13.427521327302712,pads
b38b55361ff74d31801bb1a9d7d19d2d,7,2719.0,0.0553014553014553,2.0907583020584357,extremesports
b420f1799193446cb60c42a4cfc5053b,7,2475.0,0.6851851851851852,11.730433068118566,dating
b43804135b264aaf84c129e2f6c5be48,8,2929.0,0.4330787113915643,9.968827762703931,news
b4bbf40667d64a6ebd248ebb87a3ce5f,6,2890.0,0.0,1.0,athletes
b4fdc128ddcb442b82eb4c0bc2607479,6,1526.0,0.4660633484162896,6.89589848486114,stereotype
b51acee6aa7944d3b666627e29aca5b8,7,2746.0,0.2318955282944202,5.08974990062433,pads
b5f8899be4134579aa75c7625414fa25,4,769.0,0.5070140280561122,7.906233078714898,audiobook
b609372842a94db2b278d4ad7f7e366b,8,3015.0,0.0728155339805825,3.100375452794923,school
b6211411e58a4a5e8b7f0a2754d4b429,6,1657.0,0.0715746421267893,3.83101404586436,dating
b6620ed18c174f708138abb59ade11ca,7,2649.0,0.2287581699346405,3.4728515755459464,stereotype
b6683afb932a48dbaa3ba337f1ee1db1,7,3025.0,0.4655363066715813,16.565559219798477,dating
b6c08c13a3a24bfe81e6186207077368,6,1770.0,0.0463132236441194,2.2041706187632384,stereotype
b6d0746f4ec6460c96f4fa9e162193bb,7,2983.0,0.2262652993714853,5.638364600637858,school
b6e3af6257c84970bf770a3b30c573c7,7,2247.0,0.5154405086285195,7.574710927487555,animal
b75ef56faed74be0b4b59e15138e18f4,6,1740.0,0.2517048977061376,7.2869376353183215,pads
b79722adbf4c4301832af916f636ff2f,7,2051.0,0.0,1.0,audiobook
b7f82fbb0ba3481884581b9b0ba571a2,5,2238.0,0.1778115501519757,6.437524107674867,athletes
b8be5a82533b406bbf13aaa587a8d924,6,1797.0,0.4073346430910282,7.017185663111585,pads
b8f3d57696324094950711edd32a4fd4,6,1825.0,0.1571830985915493,7.619689499657946,stereotype
ba5029002a8e486f98404e68e850a3b5,8,1928.0,0.1678520625889047,7.207062113428995,animal
ba74a6b6e52d42318d8ab8ab67651632,7,2038.0,0.275698471270427,5.760661882445102,school
bac237f54fe449e18334a685c6381657,7,3069.0,0.343466107617051,13.582439577477617,dating
bb00c5e393af4908b576fa3a86b6fd01,8,2777.0,0.5431001159644375,18.17365068350961,screen
bb1c9d77d4044d218d5adebb777b9bf0,7,1971.0,0.4136094674556213,6.334004593361082,news
bb473744764a4b578bb1cee0127e627f,6,2096.0,0.2404737384140061,8.934784741412695,screen
bb820561ffe24e01ab3be7abb8d325a6,7,1623.0,0.3459196102314251,3.7382743420319673,stereotype
bbf66945de704afe9c3054b659f7c6d8,6,2021.0,0.0548780487804878,2.8716458289698577,pads
bc8d66bc301a491a86f85d44cd787293,6,1803.0,0.4075709779179811,6.038698382626403,stereotype
bce8bc77519e4247a5f545300a8c4ff9,6,3051.0,0.2168256721595837,5.654228100230212,athletes
bd00c8e367554d4287e83dee669b96ed,7,2164.0,0.3542206110823407,9.446092446824904,pads
bd374899c3cb4c83bf9b206791fbd70f,6,1544.0,0.468562874251497,5.999183194588145,stereotype
bd395e4c6ca24b7f802e1cf176ee908d,6,2378.0,0.3681672025723472,7.381977012483173,animal
bd6ab310459647bcb8f5bda6578b0d72,7,2463.0,0.1946050096339113,7.601262044520193,screen
bdd6826fee2c4f38974238932fa351f8,7,1704.0,0.2550486163051608,9.44902866528995,extremesports
be3ca3b27136433fb002393bc6f4689d,6,3075.0,0.7325534489713594,9.436269991941568,athletes
be8c96da7b8e47f8932e674803ee11ff,6,3963.0,0.104791344667697,7.110568389154768,athletes
beb2455e6a514e41a535aa51532f3d1f,7,2460.0,0.4393612429866206,15.578371356541089,news
bf7b93c441c34938b380a46cdbc1ae93,6,2477.0,0.3497942386831276,16.01998165891163,extremesports
c0ddb4d2d0554f3aacd95fcd3c4bd4eb,7,2259.0,0.155590717299578,5.677388256097501,animal
c122541b81664615bcc5f3c2bebad597,6,2012.0,0.2410848819688598,5.689507815980583,audiobook
c13c048160f341e9a45952ef2f364ddb,7,3209.0,0.2973386356684001,6.203907321587147,stereotype
c1714313080c448d857756a2e0ad6071,6,2615.0,0.1457680250783699,5.323034088716674,athletes
c189c81b229d43d08fd95cf5f8e2efd3,7,1925.0,0.3387806411062225,5.079506674963802,dating
c1cfb1257eb04d438527925f828f0024,6,2144.0,0.1604010025062656,3.8954800176755535,school
c2395534dfb74c8ab70eec8f139ed2bc,7,2847.0,0.2606774668630339,7.609757969033733,dating
c25b2c082a184e678a841035032b5468,7,3300.0,0.0334524196167586,2.5704992458443576,school
c286d6136e35488f967ec0581cc49cfd,6,1876.0,0.1109877913429522,2.7172352080585465,extremesports
c291ea51ad6c42a887c1fd2464edebe1,6,3396.0,0.0,2.2533112594497187,animal
c362a09a04644abcab777be73f508034,6,3135.0,0.0,2.275585810500319,dating
c3c6c170b591441d84438080a0493828,6,2578.0,0.0964061608670849,3.808205177576452,athletes
c42ae1a2e39e4d63ab7beaf4139150d0,8,1694.0,0.0741608118657299,3.291158544627009,animal
c499d0dc0119445abc11ed50c2826113,7,1253.0,0.4684159378036929,9.85300844099331,audiobook
c5af75674d5b4710a0bb470ff3761ad7,7,1861.0,0.1889718552556002,5.836446132991631,news
c5f794c4dc3f406abd65ff4ecd7af49a,6,2903.0,0.0809523809523809,4.53419587354703,screen
c67b81a329e94a0095f9af21bd61adec,5,1709.0,0.0858156028368794,5.282830023485509,pads
c6bf0514feec40d58281a3c276051cf0,7,1916.0,0.257537688442211,5.470912127662359,screen
c6c9790c4a044b94b6412a7abd98c8c5,7,1705.0,0.5900297619047619,10.72156690767676,pads
c6fe39f226d74fa59bd666ff93329993,4,1828.0,0.0946992257296009,2.2340312705235026,pads
c775fecac8844b6fbc25b059301c7ae8,7,1739.0,0.2451288497800125,4.965537888970538,audiobook
c790716311e749bfac75cde237a3f5b6,7,1638.0,0.3215394165114835,8.87995780044737,screen
c790c4b915e84dbf8e283b598105ea90,7,1744.0,0.4127423822714681,5.728008801406694,news
c7dc5563ed07478f9284190b6085f4d3,7,1779.0,0.2458025520483546,4.875702592243388,screen
c7e132abc4b848b2839eef154a77351c,7,2242.0,0.1365015166835187,5.14821800802176,screen
c85946d8cedc4e57be99bce987e339f2,7,2913.0,0.8340627279358133,13.313355836857,extremesports
c88c771b282d49af9c406582462da7a4,7,1417.0,0.7527131782945736,8.113770357524666,news
c95024d4d29d4d90a8aa665aef6397aa,7,1898.0,0.0,1.0,audiobook
c96be18e04be41e48542d975337fbbed,6,1763.0,0.2317073170731707,5.623107153598024,news
c9cb7242b4c44fdb97c5ecedb7d5cf4a,7,2217.0,0.19287109375,8.006908641869254,school
ca7d13566ada48419cdde536c051af35,7,1777.0,0.2733976176971072,3.7850259297284072,stereotype
cac1461058604a49824731779448358d,7,3578.0,0.5640287769784172,14.464129194363068,audiobook
cb02390d4b60449da399e645b91440d4,7,2418.0,0.1672794117647058,4.847468299850743,school
cba52478a6aa49519c88dd9db1e5473f,7,1313.0,0.3981001727115716,5.687141513658013,stereotype
cc53a2225e9b413e84efba8500f8c907,6,2930.0,0.4907473309608541,15.434205099700598,audiobook
cc85690dead449a393defdea082229c8,6,1989.0,0.234472049689441,6.521751258804128,news
cd99ed0ca6f244039d82b04f4e9fdc60,7,2085.0,0.3034634414513469,10.821509606214835,news
ce44bfa50a2f41d8820b18427056fc8f,6,1836.0,0.0409010077059869,1.2016100333351103,extremesports
ce62f7cdb323419ebd92d4dc8b61cdb1,7,1541.0,0.386938775510204,6.3786653859918365,pads
d08ae131480c41d8bfa5dc129fdd468c,7,3687.0,0.0465801886792452,4.126819801819633,animal
d142990f5b1f4cb0a8e44cb371446374,6,2654.0,0.0304526748971193,1.89465617590216,news
d1c88e2180184f86ae24fb566073920a,5,2019.0,0.3888396811337467,9.462970146000805,athletes
d33439c9f8374d128d1696448b533162,7,1917.0,0.104267963263101,7.023099714227199,school
d335521141c84360aad24ece4e5760f7,7,1386.0,0.1734539969834087,3.3679805401951413,news
d374cad6be364ca08df8064807b4696e,5,1930.0,0.2383150605885747,5.529071956115116,extremesports
d38b7aa16b1d49588816249785db335a,7,3843.0,0.6037424325811778,27.592589231098,extremesports
d40c6dfd679b4152b3f9334e56053ecf,6,2198.0,0.4378349410503751,8.844184750617691,extremesports
d4759814eb5d4d17bfcbe373d0947e58,6,2426.0,0.3995313415348565,3.861188369450035,athletes
d4b47a8a66b84e8ebdf986e6d4edf139,6,1976.0,0.2890173410404624,4.817331522044368,athletes
d4c8237fa5f842c6a882d79184a82c59,6,1343.0,0.3071786310517529,4.204988731006904,news
d53b703b2304403cb055e7913ac68728,6,2623.0,0.1132347637937252,4.654164900052737,stereotype
d53c0269a7944ab58d7e332de951b22d,6,2262.0,0.0,1.0,pads
d647f1a5ad614d4eab842e795def2f2e,7,2994.0,0.1094865691941516,5.774261706469726,news
d66ce131a9a84210aadfe68e211e29df,7,1922.0,0.3705642815590459,7.492767684681272,dating
d6f24fb3c9c84d2cab1c70387d91d739,7,2050.0,0.8685612788632326,7.67395007936461,dating
d701053d959a43399a0f3877dab22dd8,8,3446.0,0.0,1.0,athletes
d714bc54e0dc4819bafa77a93927817b,7,3104.0,0.1601496089765386,5.6232034434666165,dating
d7de4777f84246b8896f38fac0494b17,7,1793.0,0.1415327564894932,3.6491998800143937,news
d85105525355435da52d20ce7a4b7620,7,1884.0,0.1346899224806201,4.667671020995962,dating
d96bcc1feae84415a6c1abeb78195689,7,1972.0,0.2578811369509043,6.468057959579962,school
d99cfbfd0ad046c1aae83216a52334d9,7,1812.0,0.3177874186550976,5.671850815745106,stereotype
da3414296aae462498909b5fa7086161,7,2088.0,0.0,1.0,news
da52704cf8be4a04a76e7a2432de2c99,7,1769.0,0.1169504071058475,4.017965099808368,animal
da72913a2d764538a71c9607212b148c,7,3140.0,0.5119088712461167,30.174033294114643,pads
dcb51651d76c424ebd58a8802629f05c,7,2877.0,0.16775181922635,6.814524975143163,animal
dd0cbba1431349d985aca86e9e27359d,6,2290.0,0.0,1.0,animal
dd1b1b37988f4fdbb004a83d5f42ba62,7,2475.0,0.6967334818114328,11.36205307078712,extremesports
de90bdd73b72426daacc29cd1e1a2e97,8,1625.0,0.1649560117302052,4.714031931824073,school
df1fe58fe9244c8fbf1183f385d2112f,6,2835.0,0.0687888766922795,2.7432200647300937,audiobook
df7ebb6fc93c419d84052f9579fa6e0a,7,2661.0,0.0,1.0,dating
df8b3e2640104dbdadd07e6c6475bb4b,6,2739.0,0.8500193274062621,11.418759337585854,dating
e03ef85aec8b445190e519003d884092,6,2211.0,0.1192703461178671,7.662446898568665,screen
e06104f363824cd3b6c204c905c47f71,7,1832.0,0.2679830747531735,7.808160220768903,screen
e08f94cbb8024b0d86bb3365221d4290,7,2725.0,0.0,1.0,school
e09efe9c9d194f2890fdfb149d29b393,8,2748.0,0.4139150943396226,22.550160891484968,pads
e0e217d7089d4c189bdb36c865976818,7,1929.0,0.4722096701310438,7.833335877229666,audiobook
e154ac86120c4521b5355141a96706e8,7,2868.0,0.4602923745555116,22.53188265715108,extremesports
e1aca0ed8d134ee09510f62c2646be1c,7,1919.0,0.1724137931034483,4.743166901372336,school
e1f3635407a34cada54aafa852bcb52d,6,1809.0,0.1637471439451637,4.212037898518278,animal
e1fd275c34ab4aae9e3a119b0dd3f0b4,5,2138.0,0.5851553509781358,17.696513605043517,extremesports
e2cdf3ffc1fb4396a67368c8331d4f58,7,1470.0,0.3622641509433962,7.287014504080049,audiobook
e3771827917b40df9c4b10981200336d,7,2513.0,0.2134831460674157,4.943986031411318,athletes
e402dd8c98eb4f73b051a1268321cf4b,7,3321.0,0.176413881748072,7.003512194065875,screen
e601f928333c4a8d82e5fc522dbdc1d9,7,2281.0,0.2879649890590809,7.752756156003824,extremesports
e66a5afb693c47e8b30faeb12e10a7cf,7,2319.0,0.0587954110898661,1.5007626479686538,dating
e6b54867c5fb4b8a9806a93b6cee4526,7,2210.0,0.2496691662990736,4.482164131806136,stereotype
e7107e7319eb4ab18a7e3fc4445b2d91,7,1968.0,0.1536697247706422,5.041328475840549,news
e76e0164df714bae95772dba5e3d7a5f,6,2498.0,0.0372431506849315,2.1944332997528777,stereotype
e829b10c37c44068b58804a38e1f4840,5,2045.0,0.1012345679012345,4.793073556366877,animal
e888cf385adc41b09cdd5f8d486299d6,6,2170.0,0.0718349928876244,1.9523935467857256,athletes
ea10c484cd6245f6a5840eea4b4b143b,7,1930.0,0.4061203319502074,9.103685596263194,audiobook
ea22b448ed0441a093211cc71c8c35e3,7,2750.0,0.1135051943055021,5.178929776349586,news
ea6ffaefc6fe47b98a0bbbaf58f0e409,5,1559.0,0.2342406876790831,4.192521958843246,pads
ea75cd504c9c4f6e801d18aeaf2e0fd6,7,2609.0,0.049593843522873,1.926052588998827,school
ea8c98f9c0ab41d0b488acadca0e635b,6,1392.0,0.3413621262458471,5.6774776995832825,stereotype
eab0944cac644cf39767ad674d8a79cd,6,1561.0,0.2214472537053182,4.243441182247575,animal
ebe81e9a3f3943e0bbfccca97f752e41,7,2042.0,0.3190021231422505,6.994963590030072,audiobook
ec89045037c142869afb5fad66c0c912,6,1835.0,0.0674011665586519,3.159341638924132,pads
